stdout of test '07-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:26 >  
# 22:53:26 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:26 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:26 >  
# 22:53:26 >  "/usr/bin/python2" "07-explain.SQL.py" "07-explain"
# 22:53:26 >  

#set optimizer = 'sequential_pipe';
#explain select
#	supp_nation,
#	cust_nation,
#	l_year,
#	sum(volume) as revenue
#from
#	(
#		select
#			n1.n_name as supp_nation,
#			n2.n_name as cust_nation,
#			extract(year from l_shipdate) as l_year,
#			l_extendedprice * (1 - l_discount) as volume
#		from
#			supplier,
#			lineitem,
#			orders,
#			customer,
#			nation n1,
#			nation n2
#		where
#			s_suppkey = l_suppkey
#			and o_orderkey = l_orderkey
#			and c_custkey = o_custkey
#			and s_nationkey = n1.n_nationkey
#			and c_nationkey = n2.n_nationkey
#			and (
#				(n1.n_name = 'FRANCE' and n2.n_name = 'GERMANY')
% .explain # table_name
% mal # name
% clob # type
% 967 # length
function user.s2_1{autoCommit=true}(A0:bte,A1:str,A2:str,A3:str,A4:str,A5:date,A6:date):void;
    X_9 := sql.mvc();
    X_10:bat[:oid,:oid]  := sql.tid(X_9,"sys","lineitem");
    X_13:bat[:oid,:date]  := sql.bind(X_9,"sys","lineitem","l_shipdate",0);
    (X_16,r1_16) := sql.bind(X_9,"sys","lineitem","l_shipdate",2);
    X_19:bat[:oid,:date]  := sql.bind(X_9,"sys","lineitem","l_shipdate",1);
    X_21 := sql.delta(X_13,X_16,r1_16,X_19);
    X_22 := algebra.leftfetchjoin(X_10,X_21);
    X_23 := algebra.subselect(X_22,A5,A6,true,true,false);
    X_230 := algebra.leftfetchjoin(X_23,X_10);
    X_25:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_suppkey_fkey",0);
    (X_27,r1_29) := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_suppkey_fkey",2);
    X_29:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_suppkey_fkey",1);
    X_30 := sql.delta(X_25,X_27,r1_29,X_29);
    X_31:bat[:oid,:oid]  := algebra.leftfetchjoin(X_230,X_30);
    X_32:bat[:oid,:oid]  := sql.tid(X_9,"sys","supplier");
    (X_34,r1_37) := algebra.subjoin(X_31,X_32,nil:BAT,nil:BAT,false,nil:lng);
    X_231 := algebra.leftfetchjoin(X_34,X_23);
    X_38:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_40,r1_43) := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_44:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_45 := sql.delta(X_38,X_40,r1_43,X_44);
    X_46:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_231,X_10,X_45);
    X_47:bat[:oid,:oid]  := sql.tid(X_9,"sys","orders");
    (X_49,r1_54) := algebra.subjoin(X_46,X_47,nil:BAT,nil:BAT,false,nil:lng);
    X_232 := algebra.leftfetchjoin(r1_37,X_32);
    X_51:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_54,r1_59) := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_57:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_59 := sql.delta(X_51,X_54,r1_59,X_57);
    X_60:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_49,X_232,X_59);
    X_61:bat[:oid,:oid]  := sql.tid(X_9,"sys","nation");
    X_63:bat[:oid,:str]  := sql.bind(X_9,"sys","nation","n_name",0);
    (X_65,r1_72) := sql.bind(X_9,"sys","nation","n_name",2);
    X_67:bat[:oid,:str]  := sql.bind(X_9,"sys","nation","n_name",1);
    X_68 := sql.delta(X_63,X_65,r1_72,X_67);
    X_69 := algebra.leftfetchjoin(X_61,X_68);
    X_70 := algebra.subselect(X_69,A1,A1,true,true,false);
    X_73 := algebra.subselect(X_69,A3,A3,true,true,false);
    X_74 := bat.mergecand(X_70,X_73);
    X_75 := algebra.leftfetchjoin(X_74,X_61);
    (X_76,r1_85) := algebra.subjoin(X_60,X_75,nil:BAT,nil:BAT,false,nil:lng);
    X_233 := algebra.leftfetchjoin(r1_54,X_47);
    X_80:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",0);
    (X_85,r1_94) := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",2);
    X_88:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",1);
    X_90 := sql.delta(X_80,X_85,r1_94,X_88);
    X_91:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_76,X_233,X_90);
    X_92:bat[:oid,:oid]  := sql.tid(X_9,"sys","customer");
    (X_94,r1_105) := algebra.subjoin(X_91,X_92,nil:BAT,nil:BAT,false,nil:lng);
    X_96:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",0);
    (X_98,r1_109) := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",2);
    X_100:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",1);
    X_101 := sql.delta(X_96,X_98,r1_109,X_100);
    X_102:bat[:oid,:oid]  := algebra.leftfetchjoinPath(r1_105,X_92,X_101);
    X_103 := algebra.subselect(X_69,A2,A2,true,true,false);
    X_106 := algebra.subselect(X_69,A4,A4,true,true,false);
    X_107 := bat.mergecand(X_103,X_106);
    X_108 := algebra.leftfetchjoin(X_107,X_61);
    (X_109,r1_132) := algebra.subjoin(X_102,X_108,nil:BAT,nil:BAT,false,nil:lng);
    X_113:bat[:oid,:str]  := algebra.leftfetchjoinPath(r1_132,X_107,X_69);
    X_234 := algebra.leftfetchjoin(X_109,X_94);
    X_114:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_234,r1_85,X_74,X_69);
    X_115 := algebra.subselect(X_114,A1,A1,true,true,false);
    X_116 := algebra.subselect(X_113,X_115,A2,A2,true,true,false);
    X_117 := algebra.subselect(X_114,A3,A3,true,true,false);
    X_118 := algebra.subselect(X_113,X_117,A4,A4,true,true,false);
    X_119 := bat.mergecand(X_116,X_118);
    X_120 := algebra.leftfetchjoin(X_119,X_113);
    X_121 := algebra.leftfetchjoin(X_119,X_114);
    X_235 := algebra.leftfetchjoin(X_119,X_109);
    X_122:bat[:oid,:date]  := algebra.leftfetchjoinPath(X_235,X_94,X_76,X_49,X_34,X_23,X_22);
    X_123:bat[:oid,:int]  := batmtime.year(X_122);
    (X_124,r1_163,r2_163) := group.subgroup(X_123);
    (X_127,r1_166,r2_166) := group.subgroup(X_121,X_124);
    (X_130,r1_169,r2_169) := group.subgroupdone(X_120,X_127);
    X_133 := algebra.leftfetchjoin(r1_169,X_123);
    X_134 := algebra.leftfetchjoin(r1_169,X_120);
    X_135 := algebra.leftfetchjoin(r1_169,X_121);
    X_149:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_extendedprice",0);
    (X_154,r1_193) := sql.bind(X_9,"sys","lineitem","l_extendedprice",2);
    X_157:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_extendedprice",1);
    X_159 := sql.delta(X_149,X_154,r1_193,X_157);
    X_160:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_235,X_94,X_76,X_49,X_34,X_23,X_10,X_159);
    X_161 := calc.lng(A0,15,2);
    X_163:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_discount",0);
    (X_165,r1_212) := sql.bind(X_9,"sys","lineitem","l_discount",2);
    X_167:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_discount",1);
    X_168 := sql.delta(X_163,X_165,r1_212,X_167);
    X_169:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_235,X_94,X_76,X_49,X_34,X_23,X_10,X_168);
    X_170:bat[:oid,:lng]  := batcalc.-(X_161,X_169);
    X_171:bat[:oid,:lng]  := batcalc.*(X_160,X_170);
    X_172:bat[:oid,:lng]  := aggr.subsum(X_171,X_130,r1_169,true,true);
    (X_136,r1_175,r2_175) := algebra.subsort(X_135,false,false);
    (X_140,r1_179,r2_179) := algebra.subsort(X_134,r1_175,r2_175,false,false);
    (X_143,r1_182,r2_182) := algebra.subsort(X_133,r1_179,r2_179,false,false);
    X_146 := algebra.leftfetchjoin(r1_182,X_135);
    X_174 := algebra.leftfetchjoin(r1_182,X_172);
    X_148 := algebra.leftfetchjoin(r1_182,X_133);
    X_147 := algebra.leftfetchjoin(r1_182,X_134);
    X_175 := sql.resultSet(4,1,X_146);
    sql.rsColumn(X_175,"sys.shipping","supp_nation","varchar",25,0,X_146);
    sql.rsColumn(X_175,"sys.shipping","cust_nation","varchar",25,0,X_147);
    sql.rsColumn(X_175,"sys.shipping","l_year","int",32,0,X_148);
    sql.rsColumn(X_175,"sys.L1","revenue","decimal",19,4,X_174);
    X_195 := io.stdout();
    sql.exportResult(X_195,X_175);
end s2_1;
# querylog.define("explain select\n\tsupp_nation,\n\tcust_nation,\n\tl_year,\n\tsum(volume) as revenue\nfrom\n\t(\n\t\tselect\n\t\t\tn1.n_name as supp_nation,\n\t\t\tn2.n_name as cust_nation,\n\t\t\textract(year from l_shipdate) as l_year,\n\t\t\tl_extendedprice * (1 - l_discount) as volume\n\t\tfrom\n\t\t\tsupplier,\n\t\t\tlineitem,\n\t\t\torders,\n\t\t\tcustomer,\n\t\t\tnation n1,\n\t\t\tnation n2\n\t\twhere\n\t\t\ts_suppkey = l_suppkey\n\t\t\tand o_orderkey = l_orderkey\n\t\t\tand c_custkey = o_custkey\n\t\t\tand s_nationkey = n1.n_nationkey\n\t\t\tand c_nationkey = n2.n_nationkey\n\t\t\tand (\n\t\t\t\t(n1.n_name = \\'FRANCE\\' and n2.n_name = \\'GERMANY\\')\n\t\t\t\tor (n1.n_name = \\'GERMANY\\' and n2.n_name = \\'FRANCE\\')\n\t\t\t)\n\t\t\tand l_shipdate between date \\'1995-01-01\\' and date \\'1996-12-31\\'\n\t) as shipping\ngroup by\n\tsupp_nation,\n\tcust_nation,\n\tl_year\norder by\n\tsupp_nation,\n\tcust_nation,\n\tl_year;","sequential_pipe")

# 22:53:27 >  
# 22:53:27 >  "Done."
# 22:53:27 >  

