stdout of test '07-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:26 >  
# 22:53:26 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:26 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:26 >  
# 22:53:26 >  "/usr/bin/python2" "07-explain.SQL.py" "07-explain"
# 22:53:26 >  

#set optimizer = 'sequential_pipe';
#explain select
#	supp_nation,
#	cust_nation,
#	l_year,
#	sum(volume) as revenue
#from
#	(
#		select
#			n1.n_name as supp_nation,
#			n2.n_name as cust_nation,
#			extract(year from l_shipdate) as l_year,
#			l_extendedprice * (1 - l_discount) as volume
#		from
#			supplier,
#			lineitem,
#			orders,
#			customer,
#			nation n1,
#			nation n2
#		where
#			s_suppkey = l_suppkey
#			and o_orderkey = l_orderkey
#			and c_custkey = o_custkey
#			and s_nationkey = n1.n_nationkey
#			and c_nationkey = n2.n_nationkey
#			and (
#				(n1.n_name = 'FRANCE' and n2.n_name = 'GERMANY')
% .explain # table_name
% mal # name
% clob # type
% 967 # length
function user.s2_1{autoCommit=true}(A0:bte,A1:str,A2:str,A3:str,A4:str,A5:date,A6:date):void;
    X_9 := sql.mvc();
    X_10:bat[:oid,:oid]  := sql.tid(X_9,"sys","supplier");
    X_13:bat[:oid,:int]  := sql.bind(X_9,"sys","supplier","s_suppkey",0);
    (X_16,r1_16) := sql.bind(X_9,"sys","supplier","s_suppkey",2);
    X_19:bat[:oid,:int]  := sql.bind(X_9,"sys","supplier","s_suppkey",1);
    X_21 := sql.delta(X_13,X_16,r1_16,X_19);
    X_22 := algebra.leftfetchjoin(X_10,X_21);
    X_23:bat[:oid,:oid]  := sql.tid(X_9,"sys","lineitem");
    X_25:bat[:oid,:date]  := sql.bind(X_9,"sys","lineitem","l_shipdate",0);
    (X_27,r1_27) := sql.bind(X_9,"sys","lineitem","l_shipdate",2);
    X_29:bat[:oid,:date]  := sql.bind(X_9,"sys","lineitem","l_shipdate",1);
    X_30 := sql.delta(X_25,X_27,r1_27,X_29);
    X_31 := algebra.leftfetchjoin(X_23,X_30);
    X_32 := algebra.subselect(X_31,A5,A6,true,true,false);
    X_233 := algebra.leftfetchjoin(X_32,X_23);
    X_34:bat[:oid,:int]  := sql.bind(X_9,"sys","lineitem","l_suppkey",0);
    (X_36,r1_38) := sql.bind(X_9,"sys","lineitem","l_suppkey",2);
    X_38:bat[:oid,:int]  := sql.bind(X_9,"sys","lineitem","l_suppkey",1);
    X_39 := sql.delta(X_34,X_36,r1_38,X_38);
    X_40:bat[:oid,:int]  := algebra.leftfetchjoin(X_233,X_39);
    (X_41,r1_44) := algebra.join(X_22,X_40);
    X_234 := algebra.leftfetchjoin(r1_44,X_32);
    X_43:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_47,r1_50) := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_50:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_52 := sql.delta(X_43,X_47,r1_50,X_50);
    X_53:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_234,X_23,X_52);
    X_54:bat[:oid,:oid]  := sql.tid(X_9,"sys","orders");
