stdout of test '20-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:30 >  
# 22:53:30 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:30 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:30 >  
# 22:53:30 >  "/usr/bin/python2" "20-explain.SQL.py" "20-explain"
# 22:53:30 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_name,
#	s_address
#from
#	supplier,
#	nation
#where
#	s_suppkey in (
#		select
#			ps_suppkey
#		from
#			partsupp
#		where
#			ps_partkey in (
#				select
#					p_partkey
#				from
#					part
#				where
#					p_name like 'forest%'
#			)
#			and ps_availqty > (
#				select
#					0.5 * sum(l_quantity)
#				from
#					lineitem
#				where
#					l_partkey = ps_partkey
#					and l_suppkey = ps_suppkey
#					and l_shipdate >= date '1994-01-01'
#					and l_shipdate < date '1994-01-01' + interval '1' year
#			)
#	)
#	and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 768 # length
function user.s2_1{autoCommit=true}(A0:str,A1:bte,A2:date,A3:date,A4:int,A5:str):void;
    X_8 := sql.mvc();
    X_9:bat[:oid,:oid]  := sql.tid(X_8,"sys","supplier");
    X_12 := sql.bind(X_8,"sys","supplier","s_nationkey",0);
    (X_15,r1_15) := sql.bind(X_8,"sys","supplier","s_nationkey",2);
    X_18 := sql.bind(X_8,"sys","supplier","s_nationkey",1);
    X_20 := sql.delta(X_12,X_15,r1_15,X_18);
    X_21 := algebra.leftfetchjoin(X_9,X_20);
    X_22:bat[:oid,:oid]  := sql.tid(X_8,"sys","nation");
    X_24 := sql.bind(X_8,"sys","nation","n_name",0);
    (X_26,r1_26) := sql.bind(X_8,"sys","nation","n_name",2);
    X_28 := sql.bind(X_8,"sys","nation","n_name",1);
    X_29 := sql.delta(X_24,X_26,r1_26,X_28);
    X_30 := algebra.leftfetchjoin(X_22,X_29);
    X_31 := algebra.subselect(X_30,A5,A5,true,true,false);
    X_33 := sql.bind(X_8,"sys","nation","n_nationkey",0);
    (X_35,r1_36) := sql.bind(X_8,"sys","nation","n_nationkey",2);
    X_37 := sql.bind(X_8,"sys","nation","n_nationkey",1);
    X_38 := sql.delta(X_33,X_35,r1_36,X_37);
    X_39:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_31,X_22,X_38);
    (X_40,r1_42) := algebra.join(X_21,X_39);
    X_282 := algebra.leftfetchjoin(X_40,X_9);
    X_42 := sql.bind(X_8,"sys","supplier","s_suppkey",0);
    (X_47,r1_49) := sql.bind(X_8,"sys","supplier","s_suppkey",2);
    X_50 := sql.bind(X_8,"sys","supplier","s_suppkey",1);
    X_52 := sql.delta(X_42,X_47,r1_49,X_50);
    X_53:bat[:oid,:int]  := algebra.leftfetchjoin(X_282,X_52);
    X_54 := bat.mirror(X_53);
    X_55:bat[:oid,:oid]  := sql.tid(X_8,"sys","partsupp");
    X_57 := sql.bind(X_8,"sys","partsupp","ps_partkey",0);
    (X_59,r1_62) := sql.bind(X_8,"sys","partsupp","ps_partkey",2);
    X_61 := sql.bind(X_8,"sys","partsupp","ps_partkey",1);
    X_62 := sql.delta(X_57,X_59,r1_62,X_61);
