stdout of test '20-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:30 >  
# 22:53:30 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:30 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:30 >  
# 22:53:30 >  "/usr/bin/python2" "20-explain.SQL.py" "20-explain"
# 22:53:30 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_name,
#	s_address
#from
#	supplier,
#	nation
#where
#	s_suppkey in (
#		select
#			ps_suppkey
#		from
#			partsupp
#		where
#			ps_partkey in (
#				select
#					p_partkey
#				from
#					part
#				where
#					p_name like 'forest%'
#			)
#			and ps_availqty > (
#				select
#					0.5 * sum(l_quantity)
#				from
#					lineitem
#				where
#					l_partkey = ps_partkey
#					and l_suppkey = ps_suppkey
#					and l_shipdate >= date '1994-01-01'
#					and l_shipdate < date '1994-01-01' + interval '1' year
#			)
#	)
#	and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 108 # length
function user.main():void;
    X_274 := bat.new(nil:str);
    X_281 := bat.append(X_274,"sys.supplier");
    X_291 := bat.append(X_281,"sys.supplier");
    X_276 := bat.new(nil:str);
    X_283 := bat.append(X_276,"s_name");
    X_292 := bat.append(X_283,"s_address");
    X_277 := bat.new(nil:str);
    X_285 := bat.append(X_277,"char");
    X_294 := bat.append(X_285,"varchar");
    X_278 := bat.new(nil:int);
    X_287 := bat.append(X_278,25);
    X_296 := bat.append(X_287,40);
    X_280 := bat.new(nil:int);
    X_289 := bat.append(X_280,0);
    X_298 := bat.append(X_289,0);
    X_14 := sql.mvc();
    C_15:bat[:oid] := sql.tid(X_14,"sys","supplier");
    X_18:bat[:int] := sql.bind(X_14,"sys","supplier","s_suppkey",0);
    X_27 := algebra.projection(C_15,X_18);
    X_231 := bat.mirror(X_27);
    C_49:bat[:oid] := sql.tid(X_14,"sys","partsupp");
    X_51:bat[:int] := sql.bind(X_14,"sys","partsupp","ps_partkey",0);
    X_57 := algebra.projection(C_49,X_51);
    X_106 := bat.mirror(X_57);
    C_79:bat[:oid] := sql.tid(X_14,"sys","part");
    X_88:bat[:str] := sql.bind(X_14,"sys","part","p_name",0);
    X_94 := algebra.projection(C_79,X_88);
    C_98 := algebra.likesubselect(X_94,nil:BAT,"forest%","",false);
    X_81:bat[:int] := sql.bind(X_14,"sys","part","p_partkey",0);
    X_101:bat[:int] := algebra.projectionpath(C_98,C_79,X_81);
    (X_103,X_104) := algebra.subjoin(X_57,X_101,nil:BAT,nil:BAT,false,nil:lng);
    C_107 := algebra.subinter(X_106,X_103,nil:BAT,nil:BAT,false,nil:lng);
    X_72:bat[:lng] := sql.bind_idxbat(X_14,"sys","partsupp","partsupp_ps_partkey_ps_suppkey_pkey",0);
    (X_75,X_76:bat[:lng]) := sql.bind_idxbat(X_14,"sys","partsupp","partsupp_ps_partkey_ps_suppkey_pkey",2);
    X_74:bat[:lng] := sql.bind_idxbat(X_14,"sys","partsupp","partsupp_ps_partkey_ps_suppkey_pkey",1);
    X_77 := sql.delta(X_72,X_75,X_76,X_74);
    X_111:bat[:lng] := algebra.projectionpath(C_107,C_49,X_77);
    C_115:bat[:oid] := sql.tid(X_14,"sys","lineitem");
