stdout of test 'NULL_in_CASE.SF-1211335` in directory 'src/test/BugDay_2005-12-19_2.9.3` itself:


# 11:04:37 >  
# 11:04:37 >  Mtimeout -timeout 180 Mserver "--config=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/corona.ins.cwi.nl/export/scratch0/manegold/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./SQL/lib/MonetDB:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/lib/MonetDB" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--enable-debug.PREFIX./MONETDB/var/MonetDB/log" --set mapi_port=37029 --set sql_port=49582 --set xquery_port=58780 --set monet_prompt= --trace "--dbname=mTests_src_test_BugDay_2005-12-19_2.9.3" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 11:04:37 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 11:04:37 >  
# 11:04:37 >  Mtimeout -timeout 60 MapiClient -lsql -u monetdb -P monetdb --host=localhost --port=49582  < NULL_in_CASE.SF-1211335.sql
# 11:04:37 >  

#  # table_name
# ifthenelse_=_single_value # name
# smallint # type
# 6 # length
[ 1	]
#  # table_name
# ifthenelse_=_single_value # name
# smallint # type
# 6 # length
[ NULL	]
#  # table_name
# ifthenelse_=_single_value # name
# smallint # type
# 6 # length
[ 2	]
#  # table_name
# ifthenelse_=_single_value # name
# smallint # type
# 6 # length
[ NULL	]

# 11:04:37 >  
# 11:04:37 >  Done.
# 11:04:37 >  

